batch,loss,epoch
10500,0.43667253851890564,12
11000,0.43690815567970276,12
11500,0.4370085597038269,12
12000,0.4368138313293457,12
12500,0.436329185962677,12
13000,0.4367993474006653,12
13500,0.43739694356918335,12
14000,0.43697282671928406,12
14500,0.4373404085636139,12
15000,0.4366037845611572,12
15500,0.43669453263282776,12
16000,0.436747282743454,12
0,0.11910668760538101,13
500,0.44241228699684143,13
1000,0.4277415871620178,13
1500,0.42148149013519287,13
2000,0.4291146397590637,13
2500,0.4277176856994629,13
3000,0.4306846261024475,13
3500,0.4323028326034546,13
4000,0.4347754418849945,13
4500,0.4349329471588135,13
5000,0.43430209159851074,13
5500,0.43269407749176025,13
6000,0.43206071853637695,13
6500,0.4326595962047577,13
7000,0.4323493540287018,13
7500,0.4333204925060272,13
8000,0.43494513630867004,13
8500,0.43567657470703125,13
9000,0.4351329505443573,13
9500,0.4358082115650177,13
10000,0.4360911548137665,13
10500,0.43544691801071167,13
11000,0.4357713460922241,13
11500,0.4365488588809967,13
12000,0.4371199607849121,13
12500,0.43696075677871704,13
13000,0.4374047517776489,13
13500,0.43770256638526917,13
14000,0.4366517961025238,13
14500,0.4363838732242584,13
15000,0.43597114086151123,13
15500,0.4355539083480835,13
16000,0.43484246730804443,13
0,0.24240219593048096,14
500,0.43066608905792236,14
1000,0.42283758521080017,14
1500,0.42879998683929443,14
2000,0.42885467410087585,14
2500,0.430702805519104,14
3000,0.43013256788253784,14
3500,0.42632153630256653,14
4000,0.42623022198677063,14
4500,0.4269716739654541,14
5000,0.4284997880458832,14
5500,0.42753979563713074,14
6000,0.4272557497024536,14
6500,0.4268994629383087,14
7000,0.4278080463409424,14
7500,0.4282163977622986,14
8000,0.4293210208415985,14
8500,0.4306868612766266,14
9000,0.43011924624443054,14
9500,0.4300389289855957,14
10000,0.4305650293827057,14
10500,0.4309554398059845,14
11000,0.43123331665992737,14
11500,0.4309937059879303,14
12000,0.4317687749862671,14
12500,0.432112455368042,14
13000,0.4320198893547058,14
13500,0.4314272701740265,14
14000,0.43121984601020813,14
14500,0.4307093322277069,14
15000,0.43137985467910767,14
15500,0.4325191378593445,14
16000,0.4328887462615967,14
0,1.0066968202590942,15
500,0.42681917548179626,15
1000,0.42701515555381775,15
1500,0.42221754789352417,15
2000,0.42742565274238586,15
2500,0.42883870005607605,15
3000,0.42807185649871826,15
3500,0.4284491539001465,15
4000,0.43049269914627075,15
4500,0.42942532896995544,15
5000,0.4302034080028534,15
5500,0.42951345443725586,15
6000,0.4299306273460388,15
6500,0.42980682849884033,15
7000,0.4297713339328766,15
7500,0.43015193939208984,15
8000,0.43035539984703064,15
8500,0.43095308542251587,15
9000,0.43103712797164917,15
9500,0.4305769205093384,15
10000,0.4303855001926422,15
10500,0.4304925799369812,15
11000,0.4295440912246704,15
11500,0.4297974109649658,15
12000,0.43007925152778625,15
12500,0.43109193444252014,15
13000,0.43013831973075867,15
13500,0.43069782853126526,15
14000,0.43081042170524597,15
14500,0.43058162927627563,15
15000,0.430595725774765,15
15500,0.4304203987121582,15
16000,0.430388867855072,15
0,0.27158164978027344,16
500,0.4300871789455414,16
1000,0.41631343960762024,16
1500,0.41749680042266846,16
2000,0.4233652353286743,16
2500,0.4227250814437866,16
3000,0.42572611570358276,16
3500,0.4260016083717346,16
4000,0.4259171485900879,16
4500,0.42408424615859985,16
5000,0.42362478375434875,16
5500,0.42314377427101135,16
6000,0.42411312460899353,16
6500,0.42408350110054016,16
7000,0.4255412817001343,16
7500,0.42595174908638,16
8000,0.4266182482242584,16
8500,0.42566412687301636,16
9000,0.4279929995536804,16
9500,0.42942360043525696,16
10000,0.4287557303905487,16
10500,0.42876824736595154,16
11000,0.42868366837501526,16
11500,0.4285888075828552,16
12000,0.42785346508026123,16
12500,0.42847245931625366,16
13000,0.4292982518672943,16
13500,0.42975860834121704,16
14000,0.42992645502090454,16
14500,0.4300000071525574,16
15000,0.4296300411224365,16
15500,0.4295865297317505,16
16000,0.42999327182769775,16
0,0.9879125952720642,17
500,0.40955930948257446,17
1000,0.4110826849937439,17
1500,0.4059258997440338,17
2000,0.4097291827201843,17
2500,0.416835218667984,17
3000,0.4209270179271698,17
3500,0.41941744089126587,17
4000,0.41873040795326233,17
4500,0.4203537702560425,17
5000,0.4191586673259735,17
5500,0.41950029134750366,17
6000,0.4215331971645355,17
6500,0.4218845069408417,17
7000,0.4229077398777008,17
7500,0.4231133759021759,17
8000,0.4242396056652069,17
8500,0.42469578981399536,17
9000,0.4250349700450897,17
9500,0.42572230100631714,17
10000,0.4253600835800171,17
10500,0.4249224364757538,17
11000,0.4247615933418274,17
11500,0.42486175894737244,17
12000,0.42539340257644653,17
12500,0.4258972406387329,17
13000,0.4264707863330841,17
13500,0.4263424873352051,17
14000,0.426008939743042,17
14500,0.42638957500457764,17
15000,0.427126944065094,17
15500,0.42788243293762207,17
16000,0.42816880345344543,17
0,0.14244738221168518,18
500,0.4275510609149933,18
1000,0.42855751514434814,18
1500,0.424811452627182,18
2000,0.42709630727767944,18
2500,0.42901211977005005,18
3000,0.4270252287387848,18
3500,0.42840108275413513,18
4000,0.42578521370887756,18
4500,0.42457449436187744,18
5000,0.4273257255554199,18
5500,0.4294149577617645,18
6000,0.4293471872806549,18
6500,0.4292193055152893,18
7000,0.4291958510875702,18
7500,0.4300645887851715,18
8000,0.4281797409057617,18
8500,0.4277661144733429,18
9000,0.42774876952171326,18
9500,0.4267025291919708,18
10000,0.42697906494140625,18
10500,0.4274202883243561,18
11000,0.4270571172237396,18
11500,0.4267757833003998,18
12000,0.42689332365989685,18
12500,0.4265543222427368,18
13000,0.42639434337615967,18
13500,0.42623236775398254,18
14000,0.4262937009334564,18
14500,0.42616185545921326,18
15000,0.4267154037952423,18
15500,0.4276544749736786,18
16000,0.4274238049983978,18
0,0.3169706463813782,19
500,0.40226343274116516,19
1000,0.4108555316925049,19
1500,0.42171671986579895,19
2000,0.42222127318382263,19
2500,0.4231805205345154,19
3000,0.424373060464859,19
3500,0.42561209201812744,19
4000,0.4245857000350952,19
4500,0.422959566116333,19
5000,0.42366623878479004,19
5500,0.42184656858444214,19
6000,0.42091691493988037,19
6500,0.4236147105693817,19
7000,0.42404431104660034,19
7500,0.4236777424812317,19
8000,0.4245649576187134,19
8500,0.42527514696121216,19
9000,0.4257321357727051,19
9500,0.42596861720085144,19
10000,0.42549049854278564,19
10500,0.4248974025249481,19
11000,0.424594521522522,19
11500,0.4250045418739319,19
12000,0.42442893981933594,19
12500,0.4252791404724121,19
13000,0.42564916610717773,19
13500,0.42542093992233276,19
14000,0.4257064461708069,19
14500,0.42567795515060425,19
15000,0.42578762769699097,19
15500,0.42570316791534424,19
16000,0.42618080973625183,19
0,0.45773348212242126,20
500,0.42718595266342163,20
1000,0.42706534266471863,20
1500,0.41808053851127625,20
2000,0.41807156801223755,20
2500,0.41952037811279297,20
3000,0.4233050048351288,20
3500,0.42434316873550415,20
4000,0.4222687780857086,20
4500,0.42165130376815796,20
5000,0.42160871624946594,20
5500,0.4209880828857422,20
6000,0.42131680250167847,20
6500,0.421990305185318,20
7000,0.4222829341888428,20
7500,0.42207786440849304,20
8000,0.42169398069381714,20
8500,0.4214192032814026,20
9000,0.42141443490982056,20
9500,0.4219461679458618,20
10000,0.4226680397987366,20
10500,0.4228920340538025,20
11000,0.422969251871109,20
11500,0.42296671867370605,20
12000,0.42369237542152405,20
12500,0.4229820966720581,20
13000,0.42330458760261536,20
13500,0.42324432730674744,20
14000,0.4238656461238861,20
14500,0.42390578985214233,20
15000,0.42431604862213135,20
15500,0.424575537443161,20
16000,0.4252101182937622,20
0,0.25384896993637085,21
500,0.4187108278274536,21
1000,0.4118957221508026,21
1500,0.41236403584480286,21
2000,0.41355523467063904,21
2500,0.41099047660827637,21
3000,0.4150688350200653,21
3500,0.41346362233161926,21
4000,0.4141947627067566,21
4500,0.4138418734073639,21
5000,0.4150519371032715,21
5500,0.4157339632511139,21
6000,0.416645884513855,21
6500,0.41649213433265686,21
7000,0.4163780212402344,21
7500,0.41676008701324463,21
8000,0.4182610809803009,21
8500,0.4195253849029541,21
9000,0.4193267822265625,21
9500,0.4188964366912842,21
10000,0.41908717155456543,21
10500,0.4201289117336273,21
11000,0.4210805892944336,21
11500,0.4208356738090515,21
12000,0.4214925169944763,21
12500,0.4208756387233734,21
13000,0.4213397800922394,21
13500,0.4218411147594452,21
14000,0.422595739364624,21
14500,0.4231182932853699,21
15000,0.4234216511249542,21
15500,0.42446640133857727,21
16000,0.4245864152908325,21
0,0.2987528443336487,22
500,0.41014331579208374,22
1000,0.40608394145965576,22
1500,0.41002020239830017,22
2000,0.40886202454566956,22
2500,0.40876054763793945,22
3000,0.41109132766723633,22
3500,0.41232818365097046,22
4000,0.41201770305633545,22
4500,0.4133765399456024,22
5000,0.41254663467407227,22
5500,0.41315412521362305,22
6000,0.4141722619533539,22
6500,0.41609418392181396,22
7000,0.4163114130496979,22
7500,0.4151087701320648,22
8000,0.41603362560272217,22
8500,0.4172341227531433,22
9000,0.41852718591690063,22
9500,0.4179123342037201,22
10000,0.419462651014328,22
10500,0.41902679204940796,22
11000,0.41978099942207336,22
11500,0.42092758417129517,22
12000,0.421728253364563,22
12500,0.4223598539829254,22
13000,0.4224913418292999,22
13500,0.42238330841064453,22
14000,0.422836571931839,22
14500,0.42302820086479187,22
15000,0.4228897988796234,22
15500,0.4229395091533661,22
16000,0.4224400222301483,22
0,0.32666975259780884,23
500,0.39229583740234375,23
1000,0.4035908579826355,23
1500,0.4009404480457306,23
2000,0.4090018570423126,23
2500,0.4165034890174866,23
3000,0.4175376892089844,23
3500,0.41732731461524963,23
4000,0.41599127650260925,23
4500,0.41794297099113464,23
5000,0.41829007863998413,23
5500,0.4190669059753418,23
6000,0.4182232916355133,23
6500,0.41828638315200806,23
7000,0.41925033926963806,23
7500,0.42077624797821045,23
8000,0.42110103368759155,23
8500,0.42032748460769653,23
9000,0.42115145921707153,23
9500,0.42037874460220337,23
10000,0.42086902260780334,23
10500,0.4213489294052124,23
11000,0.42155808210372925,23
11500,0.4216027855873108,23
12000,0.4222921133041382,23
12500,0.4226687252521515,23
13000,0.42308712005615234,23
13500,0.4222879409790039,23
14000,0.4233383536338806,23
14500,0.4227107763290405,23
15000,0.4235740303993225,23
15500,0.423586368560791,23
16000,0.42293408513069153,23
0,0.38999584317207336,24
500,0.4125586748123169,24
1000,0.40889763832092285,24
1500,0.4061439335346222,24
2000,0.40317630767822266,24
2500,0.4045746922492981,24
3000,0.4076162874698639,24
3500,0.4082370400428772,24
4000,0.41111868619918823,24
4500,0.41419434547424316,24
5000,0.4130212366580963,24
5500,0.4142549932003021,24
6000,0.4152194559574127,24
6500,0.4163628816604614,24
7000,0.4182592034339905,24
7500,0.41896265745162964,24
8000,0.4190821349620819,24
8500,0.4188574552536011,24
9000,0.4184483587741852,24
9500,0.418537437915802,24
10000,0.418881893157959,24
10500,0.4181441366672516,24
11000,0.4182727336883545,24
11500,0.41884762048721313,24
12000,0.41891682147979736,24
12500,0.41920965909957886,24
13000,0.41947925090789795,24
13500,0.420598566532135,24
14000,0.4209217429161072,24
14500,0.42081159353256226,24
15000,0.42076006531715393,24
15500,0.4209016263484955,24
16000,0.42105937004089355,24
